"","LD1","LD2"
"JCA01",21.3441787295243,-0.290597703634515
"JCA02",22.7213855094076,-0.220115481685516
"JCA04",21.3772553615404,-0.301500559582242
"JCA05",22.1451986086195,-0.233406602593816
"JCA06",22.5147245901888,-0.258130739649847
"JCA07",22.0123791488938,-0.224614314520299
"JCA08",22.4185660365831,-0.165609856129278
"JCA09",22.470571074119,-0.257260328189557
"JCA18",16.8892626548428,-0.190990011179142
"JCA20",14.2886296819094,-0.333240885990421
"JCA27",14.286464938759,0.0339834901860181
"JED1030",-5.17453557287427,4.81327778002003
"JED1034",-4.72638552193004,4.89503390644137
"JED1035",-5.3480346984122,4.79007075786259
"JED1038",-4.98108171675978,4.67899661948191
"JED1060",-4.79822799013062,4.72374462036976
"JED1063",-4.64480215347291,4.36628161298283
"JED1064",-5.45673106872595,4.68587805901333
"JED1333",-4.17487657395871,4.71242436010562
"JED1342",-4.79799337419657,4.89325871994047
"JED1344",-5.18286322079684,4.92463461233302
"JED1345",-4.63276837072051,4.88447768725959
"JED1347",-3.52435878079762,3.63552849925744
"JED1348",-5.18626592380585,4.6711975561315
"JED1380",-4.94893048818715,5.1127896444198
"JED1381",-4.64901384375389,5.13796774710655
"JED1382",-4.59548429102381,4.91803846802937
"JED1384",-5.0988193517956,5.04907602913896
"JED1385",-5.08934547083653,5.06423440488545
"JED1386",-4.85575934827688,4.95790434727648
"JED1419",-5.01147684706072,5.02427924145515
"JEDBO61",-5.05700837856315,5.03258518820072
"JEDBO62",-4.97757793914848,4.9302046164211
"JEDBO63",-4.87825166707011,4.65731332682117
"JEDBO64",-4.50230688977229,4.93477224884948
"JEDBO65",-4.82944520646678,4.80977850343175
"JEDBO66",-4.84302620106719,4.8259295370268
"JEDBO67",-3.52938559858529,4.29482337159428
"JEDBO68",-4.88343512281018,4.83312936438248
"JEDBO69",-5.08896841686244,4.90292568619247
"JEDBO70",-5.14029979608022,4.8353288845387
"JEDBO71",-4.89660855292696,4.71085367044571
"JEDBO72",-4.68714188300926,4.88572276758552
"JEDBO73",-4.70531782964335,4.63486898629888
"JEDBO74",-3.71977010236266,3.74471914536973
"JEDBO75",-4.5773917707162,5.01449947693225
"JEDBO76",-5.18084204388039,4.74305883217085
"JEDBO77",-4.18332422684538,4.02020072899846
"JEDBO78",-3.73524959379865,4.00312774615622
"JEDBO79",-4.4862550128568,4.82896115167662
"JEDNZ01",-5.00628263362095,4.60954710594626
"JEDNZ02",-5.07029260726867,4.6023853290562
"JEDNZ03",-4.7200531122425,4.62060154075532
"JEDNZ04",-4.99405919783087,4.70306703425749
"JEDNZ05",-4.43900733099989,4.50360936104637
"JEDNZ06",-5.17015200072803,4.70668086382763
"JEDNZ07_1",-4.88555119881343,4.61659196100601
"JEDNZ08",-4.5128959671161,4.7238515555411
"JEDNZ09_1",-4.33293340428204,4.5671663139101
"JEDNZ10_2",-5.14844832716734,4.66870456914062
"JEDNZ11_1",-5.02272109372254,4.81389055509123
"JEDNZ12_2",-5.16379063753336,4.70595803195491
"JEDNZ13_1",-4.90891214372442,4.83611871092314
"JEDNZ14_1",-5.10704011416368,4.54092057589686
"JEDNZ15",-4.61254354978918,4.88588653852698
"JEDNZ16",-4.96448085615674,4.50330394229789
"JEDNZ17",-4.63768484797925,4.53713233483843
"JEDNZ18",-4.93345816007841,4.57896760197873
"JEDNZ19",-4.50482764830328,4.58179958119321
"JEDNZ20",-3.14819285035098,3.66241534538037
"JEDVIC01",-5.16741199891089,5.0148198896681
"JEDVIC04",-4.72227304659072,4.83856043286811
"JEDVIC05",-5.24605778085091,4.99654818291225
"JEDVIC06",-5.17696388722692,5.00926834518734
"JEDVIC08",-4.68832794909113,5.15420483972939
"JEDVIC09",-4.91777259859185,4.83789017535783
"JEDVIC12",-4.12614107833807,4.30423864786229
"JEDVIC13",-5.22107833948385,4.83861833917878
"JEDVIC14",-4.72201420488815,5.01144112412222
"JEDVIC15",-4.26622307967265,4.37543993368855
"JEDVIC1B",-4.62478526456283,4.75446584960726
"JEDVIC2B",-4.74892588985935,5.11732743224082
"JEDVIC3B",-5.31573233564034,4.74933876345245
"JEDVIC4B",-4.67970272002524,4.88476634630132
"JEDWA01",-4.93563226392175,4.88743952194866
"JEDWA02",-4.14528837626164,4.24030661096272
"JEDWA03",-4.61892540414707,4.7275431646345
"JEDWA04",-4.83997016696288,5.09950937322206
"JEDWA05",-5.16976136682103,4.92126259149778
"JEDWA06",-4.84120344658586,4.82465469167881
"JEDWA07",-4.86144106759585,4.88404907419149
"JEDWA08",-4.86645395444548,4.8233362688158
"JEDWA09",-4.95191254897183,4.84921859834854
"JEDWA10",-4.9254937433143,4.83640717431348
"JEDWA11",-5.01933479715323,4.8119280495098
"JEDWA12",-5.14505671293344,4.91170488987128
"JEDWA14",-4.87230087616987,4.83339801178516
"JEDWA15",-4.44596189814412,4.8176028033351
"JEDWA16",-4.41384676363183,4.60655484362429
"JEDWA17",-4.61420020023367,4.81415330931842
"JEDWA18",-5.26559741123632,4.70574495709007
"JEDWA20",-4.87918374867554,4.98033586817059
"JEDWA21",-5.09906627329434,4.84370720464907
"JFR01",29.1285523800295,0.60469351647486
"JFR02",29.4359316464135,0.53769476148257
"JFR03",28.8143586822464,0.425121179737477
"JFR04",29.5284637523913,0.544999793537854
"JFR05",28.4356478682095,0.528687822939267
"JFR06",28.9746184869431,0.501312108999969
"JFR07",28.933392293921,0.474068964156436
"JFR08",29.2875151590788,0.520763986900537
"JFR09",29.0524119784539,0.502649736340148
"JFR10",29.1283988847396,0.535219762147438
"JFR11",21.0471610470564,0.382793525805813
"JFR12",18.7486406904805,0.105270208051642
"JFR13",28.799986601567,0.543392162663878
"JFR14",28.9501907444134,0.518585825394034
"JFR15",28.4420521142196,0.506827165383824
"JFR16",29.3961085705738,0.600332446983617
"JFR17",29.247087259604,0.556568789579256
"JFR18",29.2816554074704,0.565085239030034
"JFR19",29.0050264193459,0.58007465111368
"JFR20",29.4299012652422,0.558558857782049
"JFR21",29.2851990124367,0.51434864360629
"JFR22",29.1456955408862,0.499247746878251
"JFR23",29.5596314945187,0.516114870845316
"JFR24",29.0653290007212,0.651752743611786
"JFR25",29.4895843500288,0.680771132804107
"JFR26",29.4826326693042,0.43058775914246
"JFR27",29.3366033008801,0.464977795698127
"JFR28",29.575719504394,0.606700671369529
"JFR29",28.961488315785,0.448054999491168
"JFR30",29.3136630700474,0.639378549588089
"JFR31",29.5042511673792,0.544167318016505
"JFR32",29.2491195482307,0.545280443829403
"JFR33",29.4642993800796,0.586517604246201
"JFR34",29.3376793078911,0.660440931893075
"JFR35",29.5036888892866,0.480686300119935
"JFR36",29.2109264631457,0.489923629133402
"JFR37",29.9557329218028,0.501719055864931
"JFR38",29.3988320532102,0.510582984393007
"JFR39",29.4032805102672,0.575189866719282
"JFR40",29.0761657016064,0.509900063974881
"JFR41",29.0382294199047,0.540818750248002
"JFR42",29.3637387039311,0.474988671311917
"JFR43",29.1414676434463,0.448953395845964
"JFR45",29.4653385952105,0.467151431372867
"JFR46",28.8597369932713,0.432516933016404
"JFR47",29.7305601567974,0.499801267113992
"JFR49",29.0158109205713,0.528317794009267
"JFR50",28.9960388788975,0.516954326482138
"JFR51",29.0698807444491,0.45621330335481
"JFR52",29.8615051366226,0.512793177281655
"JFR53",28.9166216224332,0.421099750515894
"JFR54",29.3286891925363,0.574290299694313
"JFR55",28.9750386400068,0.373474359550669
"JLA122",-6.79467749247283,4.33616482829307
"JLA123",-6.34243928450096,4.26495233337767
"JLA124",-7.07907263410772,4.31705748142373
"JLA125",-6.99874093401454,4.44173377888061
"JLA126",-7.22059333152921,4.39310653712015
"JLA128",-6.91237696580269,4.2917244810917
"JLA129",-6.87537104771075,4.65992168126034
"JLA130",-6.83789579111795,4.29305906344217
"JLA131",-6.99785761970257,4.33835203742663
"JLA132",-6.77268748937175,4.27017367952938
"JLA134",-6.79515445791402,4.37309343100859
"JLA136",-6.57418217151199,4.33332851724617
"JLA137",-6.71968867590495,4.26182007092976
"JLA138",-6.55286195285865,4.32324680612828
"JLA139",-6.48004803083415,4.39031515696668
"JLA140",-6.55053561105397,4.2362584990025
"JLA141",-6.69246661868512,4.24687760243651
"JLA142",-6.80974192301315,4.23347561758701
"JLA143",-6.51298801777013,4.26219572399531
"JLA144",-6.88650557785065,4.62447973802111
"JLA145",-6.900333277887,4.48234099587943
"JLA147",-6.40507849520847,4.06587950249315
"JLA148",-7.2089805619249,4.39958879940592
"JLA149",-7.3250880699136,4.4875382580409
"JLA150",-6.76351527126123,4.2741237615328
"JLA153",-4.88486796720275,-11.0122469644936
"JLA198",-7.10652566643027,4.1976331936567
"JLA199",-6.84979796908444,4.13939368893251
"JLA200",-7.09468081048301,4.22482446687012
"JLA201",-6.55514271452195,4.36852769237816
"JLA202",-6.40715739222998,4.1768035096159
"JLA203",-7.10318294292554,4.38668629835454
"JLA204",-6.502699086128,4.39112148486659
"JLA205",-7.60403644027622,4.27198174537486
"JLA206",-6.96583192818081,4.25571580512571
"JLA207",-7.26746335371689,3.95905325531024
"JLA209",-7.01381134345908,4.38016148324722
"JLA210",-6.92618247610792,4.31329419381664
"JLA211",-6.8669282363105,4.26015972258875
"JLA212",-7.38240615382503,4.41241097129359
"JLA213",-7.15357762897611,4.56887771557189
"JLA214",-6.82481581110881,4.48861986028329
"JLA215",-7.13859028872411,4.45245155982055
"JLA216",-7.02552898777821,4.33681811532067
"JLA217",-6.77289681158364,4.29620867762561
"JLA218",-6.82532139207837,4.26044934866606
"JLA219",-6.41857562937916,4.15526616937081
"JLA220",-6.87687076996731,4.33373778463395
"JLA221",-7.20424607227781,4.43748975545286
"JLA222",-6.62291878015898,4.47757308064142
"JLA223",-7.33630184727969,4.49925227605991
"JLA224",-6.83557264323004,4.20417263296733
"JLA225",-7.07691973320998,4.36833462652001
"JLA226",-7.38408805711995,4.40102733416218
"JLA227",-6.86387641596601,4.19320845240516
"JLA228",-6.6340035749379,4.21006337867087
"JLA229_1",-7.10294448483887,4.21586628306447
"JLA230_2",-7.27743600431567,4.28943473940001
"JLA231",-6.21400260245445,3.91436985009074
"JLA232_2",-7.15203555423663,4.32697776974234
"JLA233_2",-6.91516460968387,4.3359670327191
"JLA234_2",-6.99537027102008,4.31310383467845
"JLA235",-6.87604561965328,4.43199141043347
"JLA236",-3.52382518906577,2.80924101606721
"JLA237",-6.38945959087622,4.46141488228927
"JLA238",-7.28713378689964,4.33461618165072
"JLA239",-6.58012544376581,4.2757546810962
"JLA240",-7.23676891187362,4.55365658582861
"JLA241_1",-6.48038969684446,4.49882283483813
"JLA242",-6.57916479139608,4.24776565719238
"JLA243",-6.70652117394069,4.55279553827528
"JLA244",-4.31868159233202,3.01429169296008
"JLA245",-6.4606071734288,4.20273992247711
"JLA246",-6.85393907523645,4.43418597154654
"JLA247",-7.10583930288141,4.52262512624952
"JLA248",-6.9865576849767,4.3229418447494
"JLA249",-6.41966297279883,4.18274972081308
"JLA250",-6.83435992715478,4.23089757356194
"JLA251",-6.67849228568005,4.23799750784416
"JLA252",-7.02993420200738,4.24337463464491
"JLA253",-6.71254017238138,4.20041666606677
"JLA255",-5.48592949120782,3.84377439762137
"JLA256",-6.23503956201251,4.14266247702795
"JLA257",-6.65759885512042,3.91184485844437
"JLA258",-6.22636584081784,3.68984245053099
"JLA259",-6.701601912246,4.53910764192395
"JLA260",-6.75356391265454,4.55490334678786
"JLA261",-7.12187129276095,4.14831376457281
"JLA262",-7.04653215303046,4.30603271325832
"JLA263",-6.94523704539404,4.31829623517041
"JLA264",-7.00654947553826,4.24666935060884
"JLA265",-6.59176242056454,4.6029158692186
"JLA266",-5.90080421406238,3.72678456617578
"JLA267",-6.93007171757783,4.42205097829223
"JLA268",-6.94181277172069,4.17194833519369
"JLA269",-7.21221065754315,4.15921230352335
"JLA270",-6.9716202668349,4.07174395322778
"JLA271",-6.94487337726823,3.99929839180624
"JLA272",-7.22482025123965,4.16105340473616
"JLA273",-6.58488436980542,4.30897630257875
"JLA274",-6.95235213058293,3.94903068071732
"JLA275",-6.50032891457909,4.21386267022719
"JLA276",-6.67280758148024,4.40410903566479
"JLA277",-6.8841420220941,4.29569995821645
"JLA278",-5.63948839543483,3.23765367009336
"JLA279",-6.97942491388031,4.21626255910428
"JLA280",-7.28622584878032,4.50633728731082
"JLA281",-7.06178014975128,4.38083360724645
"JLA282",-6.53556900468463,3.99654119352721
"JLA283",-7.06600717835935,4.35774389977674
"JLA284",-6.62514413875517,4.16416118313618
"JLA285",-6.96589993731493,4.30696754316451
"JLA286",-6.78308338455761,4.36948499156862
"JLA287",-6.25042088057517,4.02045852545996
"JLA288",-6.9397426710241,4.46450824504995
"JLA289",-4.80236308846511,3.22052081177524
"JLA290",-6.75309340372992,4.51870098252569
"JLA291",-7.32621446305588,4.35325279379375
"JLA292",-6.69548446896934,4.41183140295448
"JLA293",-6.74526210188938,4.51107861846543
"JLA294",-7.20872206161463,4.31767122551158
"JLA295",-7.07785784652007,4.69746030971006
"JLA296",-6.10663191463812,3.97652722942842
"JLA297",-5.98203063426616,3.76693058077297
"JLA298",-4.75387808919912,3.31901718857998
"JLA299",-6.74891619182997,4.53891649177384
"JLA300",-6.64619290603989,4.42785295301312
"JLA301",-6.35599823310363,4.12043572907907
"JLA302",-6.64225025893395,4.15681027577093
"JPA01",-4.98966554942655,-11.5245609121468
"JPA02",-5.33036814413568,-11.450764140895
"JPA03",-5.31465718006273,-11.3690850815951
"JPA04",-4.19245397003368,-9.92866610378459
"JPA05",-5.06798179981308,-11.2799806568669
"JPA06",-5.28144043342476,-11.6706892858712
"JPA07",-5.32947341503769,-11.8746851671137
"JPA08",-5.35406887521696,-11.9634172115781
"JPA09",-4.92244607507842,-11.4090290473817
"JPA10",-5.198133748257,-11.7723393916059
"JPA11",-5.15109204873148,-11.159116019163
"JPA12",-5.22338319411929,-11.5495026637776
"JPA13",-5.18946036892913,-11.4669365221712
"JPA14",-5.29575631791364,-11.5845558952481
"JPA158_2",-4.92351268757311,-11.6443170014207
"JPA168",-3.83088605839265,-8.18957538709915
"JPA169",-5.32561676019103,-11.8266223453398
"JPA17",-5.01330061719814,-11.6591548582563
"JPA18",-4.93647811987622,-11.189666433964
"JPA19",-5.36509215970688,-11.8428697949243
"JPA20",-4.56541117550454,-10.1385843205434
"JPA226",-5.61446499342434,-11.8702273828251
"JPA228",-5.16209992236763,-11.9593606270537
"JPA229",-5.22348414718025,-11.6291467077398
"JPA230",-4.58445379647775,-10.061135888179
"JPA231",-4.27520399018857,-8.82149742348188
"JPA232",-5.50260460043735,-11.6926367505394
"JPA233",-3.26262011892305,-6.95894592625094
"JPA234",-4.91524080907996,-11.2377706700512
"JPA235",-5.0646998640167,-11.7792067667719
"JPA236",-5.39943146604825,-11.7198808688428
"JPA237",-4.97699568855127,-11.1954721779521
"JPA238",-5.46558275134434,-11.6318281749786
"JPA239",-4.97382818182328,-11.3300303000533
"JPA240",-4.65279360785307,-11.6393614344922
"JPA241",-4.81800892625302,-11.0080792545685
"JPA242",-4.83274856157259,-11.7241186043704
"JPA243",-5.18808489134537,-11.4723793149179
"JPA244",-5.03806944288593,-11.7974810739446
"JPA245",-5.17887879228373,-11.403581222267
"JPA377",-5.34950557880184,-11.9178891846514
"JPA378",-5.39013241663434,-11.4756110204866
"JPA379",-5.39588095151725,-11.7181433120452
"JPA381",-3.20389477965466,-7.77248621266339
"JPA382",-5.07662437888506,-11.412646823117
"JPA383",-4.01115614470129,-8.65819803547373
"JPA384",-5.38380137124197,-11.8275077167104
"JPA385",-5.43076790600169,-10.8784998054855
"JPA386",-5.17077049714679,-11.0448138887438
"JTR037_2",-4.43319853769061,-10.9999551454445
"JTR040_2",-5.32435926564914,-11.5071603112312
"JTR043_2",-5.07378849125961,-11.5834142996519
"JTR044_1",-5.00242926250013,-11.0946163057293
"JTR28",-3.92500822501325,-8.20388734825266
"JTR30",-3.27984763751759,-7.75183863080001
"JTR31",-4.71935929212842,-10.2893569023031
"JTR32",-4.76681154544865,-11.3832310949205
"JTR34",-4.87525253163161,-10.9593808445471
"JTR36",-5.06440520357941,-10.9917740808492
"JTR37",-3.11190376882081,-5.47322110789844
"JTR38",-5.38102196042289,-11.156648093253
"JTR40",-5.43023799876412,-11.1889038292041
"JTR41",-4.85759535039652,-11.148151310154
"JTR42",-4.79406570785718,-11.1126203273846
"JTR43",-5.25903160717834,-11.6796621782717
"JTR44",-5.38647532531414,-11.5327529424618
"JTR45",-5.03124748822823,-11.7224444681214
"JTR46",-4.80117256422886,-10.8832695379972
"JTR48",-4.9365101628175,-11.3894955188909
"JTR49",-5.15072027284405,-11.3784675861464
"JTR50",-5.24055344378669,-11.4026311430259
"JTR51",-5.18866538189829,-11.3459044754047
"JTR52",-5.34388952241053,-11.4596171459178
"JTR53",-5.09150052790759,-11.0821889993586
"JTR54_1",-4.40073853033859,-9.855516188439
"JTR55_1",-5.13353975766609,-11.2225491546286
"JTR56_2",-4.88714742131627,-11.29445301057
"JTR57_1",-5.44194704612163,-11.4993454365298
"JTR58_2",-4.97194218008255,-11.3580003252071
"JTR59_1",-4.81092441710712,-11.1957921047088
"JTR60_1",-4.89039013134365,-11.4209764598037
"JTR61_3",-4.87510191754944,-11.4135028153063
"JTR62",-5.07984743777248,-11.0882513927228
"JTR63",-5.2560966574555,-11.5661562121856
"JTR64_2",-5.15912213655489,-11.680479310168
"JTR65",-5.10098213258645,-11.4368435111691
"JTR66",-5.14739964160187,-11.3150340181919
"JTR67",-5.03426174525117,-11.280660718324
"JTR68",-5.15699879706584,-11.2506609069533
"JTR69",-5.1420036704755,-11.5903177893725
